id,src_ip,src_port,dst_ip,dst_port,f
MbnZyRWV9j6,192.168.0.86,48555,172.16.107.107,80,tcp
hIF0TfLxf5j,183.223.67.25,3072,172.16.103.103,80,tcp
qfmQlSMxwWd,216.188.217.114,1024,172.16.103.103,80,tcp
ObIHDmpEwwk,192.168.0.86,40852,172.16.113.205,80,tcp
Gy9eyEtwge2,192.168.0.86,56225,172.16.115.230,22,tcp
cgPfdtEGc32,195.14.9.72,50047,172.16.105.105,80,tcp
d6L7Z0AKfvl,2.242.75.91,1024,172.16.103.103,80,tcp
qiXze32B3w4,192.168.115.102,35028,49.50.1.116,80,tcp
7r75YJWKQzb,192.168.115.101,58690,49.50.1.116,80,tcp
QPPRwBxqK5a,59.81.165.25,3072,172.16.103.103,80,tcp
J7MMyBkCpTd,192.168.115.103,40449,77.47.128.223,53,udp
hbvdfcQgXij,192.168.115.102,44673,77.47.128.223,53,udp
NiMfZxyDD9h,192.168.115.101,53675,77.47.128.223,53,udp
k06ssgM0thb,150.194.185.15,3072,172.16.103.103,80,tcp
8aZjgzhBPm2,172.16.115.230,38087,77.47.128.233,53,udp
Umd2nse31d8,25.91.175.55,3072,172.16.103.103,80,tcp
jvyCaEMfGj9,72.123.194.110,1024,172.16.103.103,80,tcp
ncQ1Q08ORs8,138.209.119.13,3072,172.16.103.103,80,tcp
QJn2uHy9gyh,247.144.138.78,1024,172.16.103.103,80,tcp
BnrdLJdC7Vl,254.30.144.18,3072,172.16.103.103,80,tcp
dFUNdCF15Gd,17.172.55.62,3072,172.16.103.103,80,tcp
mDYDryhkBWj,83.161.207.52,3072,172.16.103.103,80,tcp
EteV7nSeyD2,194.182.87.100,1024,172.16.103.103,80,tcp
IZYFWYL7SLj,10.197.131.77,1024,172.16.103.103,80,tcp
dZeMzzqdoU5,217.15.122.115,53738,172.16.115.230,22,tcp
